crate	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	CDLA-Permissive-2.0	ISC	LGPL-2.1-or-later	MIT	MIT-0	Unicode-3.0	Unlicense
aes@0.8.4	X									X			
anyhow@1.0.102	X									X			
async-trait@0.1.89	X									X			
atomic-waker@1.1.2	X									X			
autocfg@1.5.0	X									X			
aws-lc-rs@1.16.3	X							X					
aws-lc-sys@0.40.0	X			X				X		X	X		
backon@1.6.0	X												
base64@0.22.1	X									X			
base64ct@1.8.3	X									X			
bitflags@2.11.1	X									X			
block-buffer@0.10.4	X									X			
block-padding@0.3.3	X									X			
bumpalo@3.20.2	X									X			
bytes@1.11.1										X			
cbc@0.1.2	X									X			
cc@1.2.60	X									X			
cesu8@1.1.0	X									X			
cfg-if@1.0.4	X									X			
cipher@0.4.4	X									X			
cmake@0.1.58	X									X			
combine@4.6.7										X			
const-oid@0.9.6	X									X			
const-random@0.1.18	X									X			
const-random-macro@0.1.16	X									X			
core-foundation@0.10.1	X									X			
core-foundation-sys@0.8.7	X									X			
cpufeatures@0.2.17	X									X			
crc32c@0.6.8	X									X			
crunchy@0.2.4										X			
crypto-common@0.1.7	X									X			
ctor@0.6.3	X									X			
ctor-proc-macro@0.0.7	X									X			
der@0.7.10	X									X			
deranged@0.5.8	X									X			
digest@0.10.7	X									X			
displaydoc@0.2.5	X									X			
dlv-list@0.5.2	X									X			
dtor@0.1.1	X									X			
dtor-proc-macro@0.0.6	X									X			
dunce@1.0.5	X					X					X		
either@1.15.0	X									X			
errno@0.3.14	X									X			
fastrand@2.4.1	X									X			
find-msvc-tools@0.1.9	X									X			
form_urlencoded@1.2.2	X									X			
fs_extra@1.3.0										X			
futures@0.3.32	X									X			
futures-channel@0.3.32	X									X			
futures-core@0.3.32	X									X			
futures-executor@0.3.32	X									X			
futures-io@0.3.32	X									X			
futures-macro@0.3.32	X									X			
futures-sink@0.3.32	X									X			
futures-task@0.3.32	X									X			
futures-util@0.3.32	X									X			
generic-array@0.14.7										X			
getrandom@0.2.17	X									X			
getrandom@0.3.4	X									X			
getrandom@0.4.2	X									X			
ghac@0.2.0	X												
gloo-timers@0.3.0	X									X			
hashbrown@0.14.5	X									X			
hex@0.4.3	X									X			
hmac@0.12.1	X									X			
http@1.4.0	X									X			
http-body@1.0.1										X			
http-body-util@0.1.3										X			
httparse@1.10.1	X									X			
hyper@1.9.0										X			
hyper-rustls@0.27.9	X							X		X			
hyper-util@0.1.20										X			
icu_collections@2.1.1												X	
icu_locale_core@2.1.1												X	
icu_normalizer@2.1.1												X	
icu_normalizer_data@2.1.1												X	
icu_properties@2.1.2												X	
icu_properties_data@2.1.2												X	
icu_provider@2.1.1												X	
idna@1.1.0	X									X			
idna_adapter@1.2.1	X									X			
inout@0.1.4	X									X			
ipnet@2.12.0	X									X			
iri-string@0.7.12	X									X			
itertools@0.14.0	X									X			
itoa@1.0.18	X									X			
jiff@0.2.23										X			X
jiff-tzdb@0.1.6										X			X
jiff-tzdb-platform@0.1.3										X			X
jni@0.21.1	X									X			
jni-sys@0.3.1	X									X			
jni-sys@0.4.1	X									X			
jni-sys-macros@0.4.1	X									X			
jobserver@0.1.34	X									X			
js-sys@0.3.95	X									X			
jsonwebtoken@10.3.0										X			
lazy_static@1.5.0	X									X			
libc@0.2.185	X									X			
libm@0.2.16										X			
linux-raw-sys@0.12.1	X	X								X			
litemap@0.8.2												X	
lock_api@0.4.14	X									X			
log@0.4.29	X									X			
md-5@0.10.6	X									X			
mea@0.6.3	X												
memchr@2.8.0										X			X
mio@1.2.0										X			
num-bigint@0.4.6	X									X			
num-bigint-dig@0.8.6	X									X			
num-conv@0.2.1	X									X			
num-integer@0.1.46	X									X			
num-iter@0.1.45	X									X			
num-traits@0.2.19	X									X			
once_cell@1.21.4	X									X			
opendal@0.56.0	X												
opendal-core@0.56.0	X												
opendal-hs@0.0.0	X												
opendal-layer-concurrent-limit@0.56.0	X												
opendal-layer-logging@0.56.0	X												
opendal-layer-retry@0.56.0	X												
opendal-layer-timeout@0.56.0	X												
opendal-service-azblob@0.56.0	X												
opendal-service-azdls@0.56.0	X												
opendal-service-azfile@0.56.0	X												
opendal-service-azure-common@0.56.0	X												
opendal-service-cos@0.56.0	X												
opendal-service-fs@0.56.0	X												
opendal-service-gcs@0.56.0	X												
opendal-service-ghac@0.56.0	X												
opendal-service-http@0.56.0	X												
opendal-service-ipmfs@0.56.0	X												
opendal-service-obs@0.56.0	X												
opendal-service-oss@0.56.0	X												
opendal-service-s3@0.56.0	X												
opendal-service-webdav@0.56.0	X												
opendal-service-webhdfs@0.56.0	X												
openssl-probe@0.2.1	X									X			
ordered-multimap@0.7.3										X			
parking_lot@0.12.5	X									X			
parking_lot_core@0.9.12	X									X			
pbkdf2@0.12.2	X									X			
pem@3.0.6										X			
pem-rfc7468@0.7.0	X									X			
percent-encoding@2.3.2	X									X			
pin-project-lite@0.2.17	X									X			
pkcs1@0.7.5	X									X			
pkcs5@0.7.1	X									X			
pkcs8@0.10.2	X									X			
portable-atomic@1.13.1	X									X			
portable-atomic-util@0.2.6	X									X			
potential_utf@0.1.5												X	
powerfmt@0.2.0	X									X			
ppv-lite86@0.2.21	X									X			
proc-macro2@1.0.106	X									X			
prost@0.13.5	X												
prost-derive@0.13.5	X												
quick-xml@0.38.4										X			
quick-xml@0.39.2										X			
quote@1.0.45	X									X			
r-efi@5.3.0	X								X	X			
r-efi@6.0.0	X								X	X			
rand@0.8.5	X									X			
rand_chacha@0.3.1	X									X			
rand_core@0.6.4	X									X			
redox_syscall@0.5.18										X			
reqsign-aliyun-oss@3.0.0	X												
reqsign-aws-v4@3.0.0	X												
reqsign-azure-storage@3.0.0	X												
reqsign-core@3.0.0	X												
reqsign-file-read-tokio@3.0.0	X												
reqsign-google@3.0.0	X												
reqsign-huaweicloud-obs@3.0.0	X												
reqsign-tencent-cos@3.0.0	X												
reqwest@0.13.2	X									X			
rsa@0.9.10	X									X			
rust-ini@0.21.3										X			
rustc_version@0.4.1	X									X			
rustix@1.1.4	X	X								X			
rustls@0.23.38	X							X		X			
rustls-native-certs@0.8.3	X							X		X			
rustls-pki-types@1.14.0	X									X			
rustls-platform-verifier@0.6.2	X									X			
rustls-platform-verifier-android@0.1.1	X									X			
rustls-webpki@0.103.12								X					
rustversion@1.0.22	X									X			
ryu@1.0.23	X				X								
salsa20@0.10.2	X									X			
same-file@1.0.6										X			X
schannel@0.1.29										X			
scopeguard@1.2.0	X									X			
scrypt@0.11.0	X									X			
security-framework@3.7.0	X									X			
security-framework-sys@2.17.0	X									X			
semver@1.0.28	X									X			
serde@1.0.228	X									X			
serde_core@1.0.228	X									X			
serde_derive@1.0.228	X									X			
serde_json@1.0.149	X									X			
serde_urlencoded@0.7.1	X									X			
sha1@0.10.6	X									X			
sha2@0.10.9	X									X			
shlex@1.3.0	X									X			
signal-hook-registry@1.4.8	X									X			
signature@2.2.0	X									X			
simple_asn1@0.6.4								X					
slab@0.4.12										X			
smallvec@1.15.1	X									X			
socket2@0.6.3	X									X			
spin@0.9.8										X			
spki@0.7.3	X									X			
stable_deref_trait@1.2.1	X									X			
subtle@2.6.1				X									
syn@2.0.117	X									X			
sync_wrapper@1.0.2	X												
synstructure@0.13.2										X			
thiserror@1.0.69	X									X			
thiserror@2.0.18	X									X			
thiserror-impl@1.0.69	X									X			
thiserror-impl@2.0.18	X									X			
time@0.3.47	X									X			
time-core@0.1.8	X									X			
time-macros@0.2.27	X									X			
tiny-keccak@2.0.2						X							
tinystr@0.8.3												X	
tokio@1.52.0										X			
tokio-macros@2.7.0										X			
tokio-rustls@0.26.4	X									X			
tokio-util@0.7.18										X			
tower@0.5.3										X			
tower-http@0.6.8										X			
tower-layer@0.3.3										X			
tower-service@0.3.3										X			
tracing@0.1.44										X			
tracing-core@0.1.36										X			
try-lock@0.2.5										X			
typenum@1.19.0	X									X			
unicode-ident@1.0.24	X									X		X	
untrusted@0.7.1								X					
untrusted@0.9.0								X					
url@2.5.8	X									X			
utf8_iter@1.0.4	X									X			
uuid@1.23.1	X									X			
version_check@0.9.5	X									X			
walkdir@2.5.0										X			X
want@0.3.1										X			
wasi@0.11.1+wasi-snapshot-preview1	X	X								X			
wasip2@1.0.1+wasi-0.2.4	X	X								X			
wasip3@0.4.0+wasi-0.3.0-rc-2026-01-06	X	X								X			
wasm-bindgen@0.2.118	X									X			
wasm-bindgen-futures@0.4.68	X									X			
wasm-bindgen-macro@0.2.118	X									X			
wasm-bindgen-macro-support@0.2.118	X									X			
wasm-bindgen-shared@0.2.118	X									X			
wasm-streams@0.5.0	X									X			
web-sys@0.3.95	X									X			
web-time@1.1.0	X									X			
webpki-root-certs@1.0.6							X						
winapi-util@0.1.11										X			X
windows-link@0.2.1	X									X			
windows-sys@0.45.0	X									X			
windows-sys@0.61.2	X									X			
windows-targets@0.42.2	X									X			
windows_aarch64_gnullvm@0.42.2	X									X			
windows_aarch64_msvc@0.42.2	X									X			
windows_i686_gnu@0.42.2	X									X			
windows_i686_msvc@0.42.2	X									X			
windows_x86_64_gnu@0.42.2	X									X			
windows_x86_64_gnullvm@0.42.2	X									X			
windows_x86_64_msvc@0.42.2	X									X			
wit-bindgen@0.46.0	X	X								X			
wit-bindgen@0.51.0	X	X								X			
writeable@0.6.3												X	
xattr@1.6.1	X									X			
yoke@0.8.2												X	
yoke-derive@0.8.2												X	
zerocopy@0.8.48	X		X							X			
zerofrom@0.1.7												X	
zerofrom-derive@0.1.7												X	
zeroize@1.8.2	X									X			
zerotrie@0.2.4												X	
zerovec@0.11.6												X	
zerovec-derive@0.11.3												X	
zmij@1.0.21										X			
