crate	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	CDLA-Permissive-2.0	ISC	LGPL-2.1-or-later	MIT	MIT-0	MPL-2.0	Unicode-3.0	Unlicense	Zlib
aes@0.8.4	X									X					
ahash@0.8.12	X									X					
aho-corasick@1.1.4										X				X	
allocator-api2@0.2.21	X									X					
android_system_properties@0.1.5	X									X					
anstream@1.0.0	X									X					
anstyle@1.0.14	X									X					
anstyle-parse@1.0.0	X									X					
anstyle-query@1.1.5	X									X					
anstyle-wincon@3.0.11	X									X					
anyhow@1.0.102	X									X					
approx@0.5.1	X														
arc-swap@1.9.1	X									X					
arcstr@1.2.0	X									X					X
arrayref@0.3.9			X												
arrayvec@0.7.6	X									X					
async-lock@3.4.2	X									X					
async-recursion@0.3.2	X									X					
async-stream@0.3.6										X					
async-stream-impl@0.3.6										X					
async-trait@0.1.89	X									X					
atoi@2.0.0										X					
atomic-waker@1.1.2	X									X					
autocfg@1.5.0	X									X					
awaitable@0.4.0										X					
awaitable-error@0.1.0										X					
aws-lc-rs@1.16.3	X							X							
aws-lc-sys@0.40.0	X			X				X		X	X				
axum@0.6.20										X					
axum@0.8.9										X					
axum-core@0.3.4										X					
axum-core@0.5.6										X					
backon@1.6.0	X														
base64@0.21.7	X									X					
base64@0.22.1	X									X					
base64ct@1.8.3	X									X					
bitflags@1.3.2	X									X					
bitflags@2.11.1	X									X					
bitvec@1.0.1										X					
blake3@1.8.4	X	X				X									
block-buffer@0.10.4	X									X					
block-padding@0.3.3	X									X					
bson@2.15.0										X					
bstr@1.12.1	X									X					
bumpalo@3.20.2	X									X					
bytecount@0.6.9	X									X					
bytemuck@1.25.0	X									X					X
byteorder@1.5.0										X				X	
bytes@1.11.1										X					
cacache@13.1.0	X														
camino@1.2.2	X									X					
cargo-platform@0.1.9	X									X					
cargo_metadata@0.14.2										X					
cbc@0.1.2	X									X					
cc@1.2.60	X									X					
cesu8@1.1.0	X									X					
cfg-if@0.1.10	X									X					
cfg-if@1.0.4	X									X					
chacha20@0.10.0	X									X					
chrono@0.4.44	X									X					
cipher@0.4.4	X									X					
clap@4.6.1	X									X					
clap_builder@4.6.0	X									X					
clap_derive@4.6.1	X									X					
clap_lex@1.1.0	X									X					
cmake@0.1.58	X									X					
colorchoice@1.0.5	X									X					
colored@3.1.1												X			
combine@4.6.7										X					
concurrent-queue@2.5.0	X									X					
concurrent_arena@0.1.11										X					
const-oid@0.9.6	X									X					
const-random@0.1.18	X									X					
const-random-macro@0.1.16	X									X					
const-str@1.1.0										X					
const_panic@0.2.15															X
constant_time_eq@0.4.2	X					X					X				
convert_case@0.10.0										X					
core-foundation@0.10.1	X									X					
core-foundation@0.9.4	X									X					
core-foundation-sys@0.8.7	X									X					
countio@0.3.0										X					
cpufeatures@0.2.17	X									X					
cpufeatures@0.3.0	X									X					
crc@3.4.0	X									X					
crc-catalog@2.4.0	X									X					
crc16@0.4.0										X					
crc32c@0.6.8	X									X					
crc32fast@1.5.0	X									X					
critical-section@1.2.0	X									X					
crossbeam-channel@0.5.15	X									X					
crossbeam-epoch@0.9.18	X									X					
crossbeam-queue@0.3.12	X									X					
crossbeam-utils@0.8.21	X									X					
crunchy@0.2.4										X					
crypto-common@0.1.7	X									X					
csv@1.4.0										X				X	
csv-core@0.1.13										X				X	
ctor@0.6.3	X									X					
ctor-proc-macro@0.0.7	X									X					
darling@0.21.3										X					
darling_core@0.21.3										X					
darling_macro@0.21.3										X					
dashmap@5.5.3										X					
dashmap@6.1.0										X					
data-encoding@2.10.0										X					
der@0.7.10	X									X					
deranged@0.5.8	X									X					
derivative@2.2.0	X									X					
derive-new@0.5.9										X					
derive-syn-parse@0.2.0	X									X					
derive-where@1.6.1	X									X					
derive_destructure2@0.1.3	X									X					
derive_more@2.1.1										X					
derive_more-impl@2.1.1										X					
digest@0.10.7	X									X					
dirs@6.0.0	X									X					
dirs-sys@0.5.0	X									X					
displaydoc@0.2.5	X									X					
dlv-list@0.5.2	X									X					
dotenvy@0.15.7										X					
dtor@0.1.1	X									X					
dtor-proc-macro@0.0.6	X									X					
dunce@1.0.5	X					X					X				
either@1.15.0	X									X					
enum-as-inner@0.6.1	X									X					
equivalent@1.0.2	X									X					
errno@0.3.14	X									X					
error-chain@0.12.4	X									X					
etcd-client@0.17.0	X									X					
etcetera@0.8.0	X									X					
event-listener@5.4.1	X									X					
event-listener-strategy@0.5.4	X									X					
fail@0.4.0	X														
fastpool@1.1.0	X														
fastrand@2.4.1	X									X					
find-msvc-tools@0.1.9	X									X					
fixedbitset@0.5.7	X									X					
flume@0.11.1	X									X					
fnv@1.0.7	X									X					
foldhash@0.1.5															X
form_urlencoded@1.2.2	X									X					
fs2@0.4.3	X									X					
fs_extra@1.3.0										X					
funty@2.0.0										X					
futures@0.3.32	X									X					
futures-channel@0.3.32	X									X					
futures-core@0.3.32	X									X					
futures-executor@0.3.32	X									X					
futures-intrusive@0.5.0	X									X					
futures-io@0.3.32	X									X					
futures-macro@0.3.32	X									X					
futures-sink@0.3.32	X									X					
futures-task@0.3.32	X									X					
futures-util@0.3.32	X									X					
fxhash@0.2.1	X									X					
gearhash@0.1.3	X									X					
generic-array@0.14.7										X					
getrandom@0.1.16	X									X					
getrandom@0.2.17	X									X					
getrandom@0.3.4	X									X					
getrandom@0.4.2	X									X					
ghac@0.2.0	X														
git-version@0.3.9			X												
git-version-macro@0.3.9			X												
glob@0.3.3	X									X					
gloo-timers@0.3.0	X									X					
h2@0.3.27										X					
h2@0.4.13										X					
hashbrown@0.12.3	X									X					
hashbrown@0.14.5	X									X					
hashbrown@0.15.5	X									X					
hashbrown@0.17.0	X									X					
hashlink@0.10.0	X									X					
heapify@0.2.0	X									X					
heck@0.5.0	X									X					
hex@0.4.3	X									X					
hf-xet@1.5.1	X														
hickory-proto@0.25.2	X									X					
hickory-resolver@0.25.2	X									X					
hkdf@0.12.4	X									X					
hmac@0.12.1	X									X					
home@0.5.11	X									X					
http@0.2.12	X									X					
http@1.4.0	X									X					
http-body@0.4.6										X					
http-body@1.0.1										X					
http-body-util@0.1.3										X					
httparse@1.10.1	X									X					
httpdate@1.0.3	X									X					
humantime@2.3.0	X									X					
hyper@0.14.32										X					
hyper@1.9.0										X					
hyper-rustls@0.27.9	X							X		X					
hyper-timeout@0.4.1	X									X					
hyper-timeout@0.5.2	X									X					
hyper-util@0.1.20										X					
iana-time-zone@0.1.65	X									X					
iana-time-zone-haiku@0.1.2	X									X					
icu_collections@2.1.1													X		
icu_locale_core@2.1.1													X		
icu_normalizer@2.1.1													X		
icu_normalizer_data@2.1.1													X		
icu_properties@2.1.2													X		
icu_properties_data@2.1.2													X		
icu_provider@2.1.1													X		
ident_case@1.0.1	X									X					
idna@1.1.0	X									X					
idna_adapter@1.2.1	X									X					
indexmap@1.9.3	X									X					
indexmap@2.14.0	X									X					
inout@0.1.4	X									X					
instant@0.1.13				X											
ipconfig@0.3.4	X									X					
ipnet@2.12.0	X									X					
iri-string@0.7.12	X									X					
is_terminal_polyfill@1.70.2	X									X					
itertools@0.12.1	X									X					
itertools@0.14.0	X									X					
itoa@1.0.18	X									X					
jiff@0.2.23										X				X	
jiff-tzdb@0.1.6										X				X	
jiff-tzdb-platform@0.1.3										X				X	
jni@0.21.1	X									X					
jni-sys@0.3.1	X									X					
jni-sys@0.4.1	X									X					
jni-sys-macros@0.4.1	X									X					
jobserver@0.1.34	X									X					
js-sys@0.3.95	X									X					
jsonwebtoken@10.3.0										X					
konst@0.4.3															X
konst_proc_macros@0.4.1															X
lazy_static@1.5.0	X									X					
libc@0.2.185	X									X					
libm@0.2.16										X					
libredox@0.1.16										X					
libsqlite3-sys@0.30.1										X					
linked-hash-map@0.5.6	X									X					
linux-raw-sys@0.12.1	X	X								X					
litemap@0.8.2													X		
lock_api@0.4.14	X									X					
log@0.4.29	X									X					
lz4_flex@0.13.0										X					
macro_magic@0.5.1										X					
macro_magic_core@0.5.1										X					
macro_magic_core_macros@0.5.1										X					
macro_magic_macros@0.5.1										X					
matchers@0.2.0										X					
matchit@0.7.3				X						X					
matchit@0.8.4				X						X					
md-5@0.10.6	X									X					
mea@0.6.3	X														
memchr@2.8.0										X				X	
memmap2@0.5.10	X									X					
miette@5.10.0	X														
miette-derive@5.10.0	X														
mime@0.3.17	X									X					
mini-moka@0.10.3	X									X					
mio@1.2.0										X					
moka@0.12.15	X									X					
mongodb@3.5.2	X														
mongodb-internal-macros@3.5.2	X														
more-asserts@0.3.1	X					X				X				X	
multimap@0.10.1	X									X					
ntapi@0.4.3	X									X					
nu-ansi-term@0.50.3										X					
num-bigint@0.4.6	X									X					
num-bigint-dig@0.8.6	X									X					
num-conv@0.2.1	X									X					
num-derive@0.4.2	X									X					
num-integer@0.1.46	X									X					
num-iter@0.1.45	X									X					
num-traits@0.2.19	X									X					
objc2-core-foundation@0.3.2	X									X					X
objc2-io-kit@0.3.2	X									X					X
objc2-system-configuration@0.3.2	X									X					X
once_cell@1.21.4	X									X					
once_cell_polyfill@1.70.2	X									X					
oneshot@0.1.13	X									X					
opendal@0.56.0	X														
opendal-core@0.56.0	X														
opendal-java@0.0.0	X														
opendal-layer-concurrent-limit@0.56.0	X														
opendal-layer-logging@0.56.0	X														
opendal-layer-retry@0.56.0	X														
opendal-layer-timeout@0.56.0	X														
opendal-service-aliyun-drive@0.56.0	X														
opendal-service-alluxio@0.56.0	X														
opendal-service-azblob@0.56.0	X														
opendal-service-azdls@0.56.0	X														
opendal-service-azfile@0.56.0	X														
opendal-service-azure-common@0.56.0	X														
opendal-service-b2@0.56.0	X														
opendal-service-cacache@0.56.0	X														
opendal-service-cos@0.56.0	X														
opendal-service-dashmap@0.56.0	X														
opendal-service-dropbox@0.56.0	X														
opendal-service-etcd@0.56.0	X														
opendal-service-fs@0.56.0	X														
opendal-service-gcs@0.56.0	X														
opendal-service-gdrive@0.56.0	X														
opendal-service-ghac@0.56.0	X														
opendal-service-gridfs@0.56.0	X														
opendal-service-hf@0.56.0	X														
opendal-service-http@0.56.0	X														
opendal-service-ipfs@0.56.0	X														
opendal-service-ipmfs@0.56.0	X														
opendal-service-koofr@0.56.0	X														
opendal-service-memcached@0.56.0	X														
opendal-service-mini-moka@0.56.0	X														
opendal-service-moka@0.56.0	X														
opendal-service-mongodb@0.56.0	X														
opendal-service-mysql@0.56.0	X														
opendal-service-obs@0.56.0	X														
opendal-service-onedrive@0.56.0	X														
opendal-service-oss@0.56.0	X														
opendal-service-persy@0.56.0	X														
opendal-service-postgresql@0.56.0	X														
opendal-service-redb@0.56.0	X														
opendal-service-redis@0.56.0	X														
opendal-service-s3@0.56.0	X														
opendal-service-seafile@0.56.0	X														
opendal-service-sftp@0.56.0	X														
opendal-service-sled@0.56.0	X														
opendal-service-sqlite@0.56.0	X														
opendal-service-swift@0.56.0	X														
opendal-service-tikv@0.56.0	X														
opendal-service-upyun@0.56.0	X														
opendal-service-vercel-artifacts@0.56.0	X														
opendal-service-webdav@0.56.0	X														
opendal-service-webhdfs@0.56.0	X														
opendal-service-yandex-disk@0.56.0	X														
openssh@0.11.6	X									X					
openssh-sftp-client@0.15.6										X					
openssh-sftp-client-lowlevel@0.7.2										X					
openssh-sftp-error@0.5.1										X					
openssh-sftp-protocol@0.24.1										X					
openssh-sftp-protocol-error@0.1.1										X					
openssl-probe@0.2.1	X									X					
option-ext@0.2.0												X			
ordered-multimap@0.7.3										X					
os_str_bytes@6.6.1	X									X					
parking@2.2.1	X									X					
parking_lot@0.11.2	X									X					
parking_lot@0.12.5	X									X					
parking_lot_core@0.8.6	X									X					
parking_lot_core@0.9.12	X									X					
pbkdf2@0.12.2	X									X					
pem@3.0.6										X					
pem-rfc7468@0.7.0	X									X					
percent-encoding@2.3.2	X									X					
persy@1.7.1												X			
petgraph@0.8.3	X									X					
pin-project@1.1.11	X									X					
pin-project-internal@1.1.11	X									X					
pin-project-lite@0.2.17	X									X					
pin-utils@0.1.0	X									X					
pkcs1@0.7.5	X									X					
pkcs5@0.7.1	X									X					
pkcs8@0.10.2	X									X					
pkg-config@0.3.33	X									X					
plain@0.2.3	X									X					
portable-atomic@1.13.1	X									X					
portable-atomic-util@0.2.6	X									X					
potential_utf@0.1.5													X		
powerfmt@0.2.0	X									X					
ppv-lite86@0.2.21	X									X					
prettyplease@0.2.37	X									X					
proc-macro2@1.0.106	X									X					
prometheus@0.13.4	X														
prost@0.12.6	X														
prost@0.13.5	X														
prost@0.14.3	X														
prost-build@0.14.3	X														
prost-derive@0.12.6	X														
prost-derive@0.13.5	X														
prost-derive@0.14.3	X														
prost-types@0.14.3	X														
pulldown-cmark@0.13.3										X					
pulldown-cmark@0.9.6										X					
pulldown-cmark-to-cmark@22.0.0	X														
quick-xml@0.38.4										X					
quick-xml@0.39.2										X					
quote@1.0.45	X									X					
r-efi@5.3.0	X								X	X					
r-efi@6.0.0	X								X	X					
radium@0.7.0										X					
rand@0.10.1	X									X					
rand@0.7.3	X									X					
rand@0.8.5	X									X					
rand@0.9.4	X									X					
rand_chacha@0.2.2	X									X					
rand_chacha@0.3.1	X									X					
rand_chacha@0.9.0	X									X					
rand_core@0.10.1	X									X					
rand_core@0.5.1	X									X					
rand_core@0.6.4	X									X					
rand_core@0.9.5	X									X					
rand_hc@0.2.0	X									X					
redb@2.6.3	X									X					
redb@3.1.3	X									X					
redis@1.2.0				X											
redox_syscall@0.2.16										X					
redox_syscall@0.5.18										X					
redox_users@0.5.2										X					
reflink-copy@0.1.29	X									X					
regex@1.12.3	X									X					
regex-automata@0.4.14	X									X					
regex-syntax@0.8.10	X									X					
reqsign-aliyun-oss@3.0.0	X														
reqsign-aws-v4@3.0.0	X														
reqsign-azure-storage@3.0.0	X														
reqsign-core@3.0.0	X														
reqsign-file-read-tokio@3.0.0	X														
reqsign-google@3.0.0	X														
reqsign-huaweicloud-obs@3.0.0	X														
reqsign-tencent-cos@3.0.0	X														
reqwest@0.13.2	X									X					
reqwest-middleware@0.5.1	X									X					
reqwest-retry@0.9.1	X									X					
resolv-conf@0.7.6	X									X					
retry-policies@0.5.1	X									X					
ring@0.17.14	X							X							
rsa@0.9.10	X									X					
rust-ini@0.21.3										X					
rustc_version@0.4.1	X									X					
rustc_version_runtime@0.3.0										X					
rustix@1.1.4	X	X								X					
rustls@0.21.12	X							X		X					
rustls@0.23.38	X							X		X					
rustls-native-certs@0.8.3	X							X		X					
rustls-pemfile@1.0.4	X							X		X					
rustls-pki-types@1.14.0	X									X					
rustls-platform-verifier@0.6.2	X									X					
rustls-platform-verifier-android@0.1.1	X									X					
rustls-webpki@0.101.7								X							
rustls-webpki@0.103.12								X							
rustversion@1.0.22	X									X					
ryu@1.0.23	X				X										
safe-transmute@0.11.3										X					
salsa20@0.10.2	X									X					
same-file@1.0.6										X				X	
schannel@0.1.29										X					
scopeguard@1.2.0	X									X					
scrypt@0.11.0	X									X					
sct@0.7.1	X							X		X					
security-framework@3.7.0	X									X					
security-framework-sys@2.17.0	X									X					
semver@1.0.28	X									X					
serde@1.0.228	X									X					
serde_bytes@0.11.19	X									X					
serde_core@1.0.228	X									X					
serde_derive@1.0.228	X									X					
serde_json@1.0.149	X									X					
serde_repr@0.1.20	X									X					
serde_urlencoded@0.7.1	X									X					
serde_with@3.17.0	X									X					
serde_with_macros@3.17.0	X									X					
sha-1@0.10.1	X									X					
sha1@0.10.6	X									X					
sha1_smol@1.0.1				X											
sha2@0.10.9	X									X					
sha2-asm@0.6.4										X					
sharded-slab@0.1.7										X					
shell-escape@0.1.5	X									X					
shellexpand@3.1.2	X									X					
shlex@1.3.0	X									X					
signal-hook-registry@1.4.8	X									X					
signature@2.2.0	X									X					
simple_asn1@0.6.4								X							
skeptic@0.13.7	X									X					
slab@0.4.12										X					
sled@0.34.7	X									X					
smallvec@1.15.1	X									X					
socket2@0.5.10	X									X					
socket2@0.6.3	X									X					
spin@0.9.8										X					
spki@0.7.3	X									X					
sqlx@0.8.6	X									X					
sqlx-core@0.8.6	X									X					
sqlx-macros@0.8.6	X									X					
sqlx-macros-core@0.8.6	X									X					
sqlx-mysql@0.8.6	X									X					
sqlx-postgres@0.8.6	X									X					
sqlx-sqlite@0.8.6	X									X					
ssh_format@0.14.1										X					
ssh_format_error@0.1.0										X					
ssri@9.2.0	X														
stable_deref_trait@1.2.1	X									X					
static_assertions@1.1.0	X									X					
statrs@0.18.0										X					
stringprep@0.1.5	X									X					
strsim@0.11.1										X					
subtle@2.6.1				X											
syn@1.0.109	X									X					
syn@2.0.117	X									X					
sync_wrapper@0.1.2	X														
sync_wrapper@1.0.2	X														
synstructure@0.13.2										X					
sysinfo@0.38.4										X					
system-configuration@0.7.0	X									X					
system-configuration-sys@0.6.0	X									X					
tagptr@0.2.0	X									X					
take_mut@0.2.2										X					
tap@1.0.1										X					
tempfile@3.27.0	X									X					
thin-vec@0.2.16	X									X					
thiserror@1.0.69	X									X					
thiserror@2.0.18	X									X					
thiserror-impl@1.0.69	X									X					
thiserror-impl@2.0.18	X									X					
thread_local@1.1.9	X									X					
tikv-client@0.3.0	X														
time@0.3.47	X									X					
time-core@0.1.8	X									X					
time-macros@0.2.27	X									X					
tiny-keccak@2.0.2						X									
tinystr@0.8.3													X		
tinyvec@1.11.0	X									X					X
tinyvec_macros@0.1.1	X									X					X
tokio@1.52.0										X					
tokio-io-timeout@1.2.1	X									X					
tokio-io-utility@0.7.6										X					
tokio-macros@2.7.0										X					
tokio-retry@0.3.1										X					
tokio-rustls@0.24.1	X									X					
tokio-rustls@0.26.4	X									X					
tokio-stream@0.1.18										X					
tokio-util@0.7.18										X					
tonic@0.10.2										X					
tonic@0.14.5										X					
tonic-build@0.14.5										X					
tonic-prost@0.14.5										X					
tonic-prost-build@0.14.5										X					
tower@0.4.13										X					
tower@0.5.3										X					
tower-http@0.6.8										X					
tower-layer@0.3.3										X					
tower-service@0.3.3										X					
tracing@0.1.44										X					
tracing-appender@0.2.4										X					
tracing-attributes@0.1.31										X					
tracing-core@0.1.36										X					
tracing-log@0.2.0										X					
tracing-serde@0.2.0										X					
tracing-subscriber@0.3.23										X					
triomphe@0.1.15	X									X					
try-lock@0.2.5										X					
twox-hash@2.1.2										X					
typed-builder@0.22.0	X									X					
typed-builder-macro@0.22.0	X									X					
typenum@1.19.0	X									X					
typewit@1.15.2															X
ulid@1.2.1										X					
unicase@2.9.0	X									X					
unicode-bidi@0.3.18	X									X					
unicode-ident@1.0.24	X									X			X		
unicode-normalization@0.1.25	X									X					
unicode-properties@0.1.4	X									X					
unicode-segmentation@1.13.2	X									X					
unicode-width@0.1.14	X									X					
unicode-xid@0.2.6	X									X					
unsigned-varint@0.8.0										X					
untrusted@0.7.1								X							
untrusted@0.9.0								X							
url@2.5.8	X									X					
urlencoding@2.1.3										X					
utf8_iter@1.0.4	X									X					
utf8parse@0.2.2	X									X					
uuid@1.23.1	X									X					
vcpkg@0.2.15	X									X					
vec-strings@0.4.8										X					
version_check@0.9.5	X									X					
walkdir@2.5.0										X				X	
want@0.3.1										X					
wasi@0.11.1+wasi-snapshot-preview1	X	X								X					
wasi@0.14.7+wasi-0.2.4	X	X								X					
wasi@0.9.0+wasi-snapshot-preview1	X	X								X					
wasip2@1.0.1+wasi-0.2.4	X	X								X					
wasip3@0.4.0+wasi-0.3.0-rc-2026-01-06	X	X								X					
wasite@0.1.0	X				X					X					
wasite@1.0.2	X				X					X					
wasm-bindgen@0.2.118	X									X					
wasm-bindgen-futures@0.4.68	X									X					
wasm-bindgen-macro@0.2.118	X									X					
wasm-bindgen-macro-support@0.2.118	X									X					
wasm-bindgen-shared@0.2.118	X									X					
wasm-streams@0.5.0	X									X					
wasmtimer@0.4.3										X					
web-sys@0.3.95	X									X					
web-time@1.1.0	X									X					
webpki-root-certs@1.0.6							X								
webpki-roots@0.26.11							X								
webpki-roots@1.0.6							X								
whoami@1.6.1	X				X					X					
whoami@2.1.1	X				X					X					
widestring@1.2.1	X									X					
winapi@0.3.9	X									X					
winapi-i686-pc-windows-gnu@0.4.0	X									X					
winapi-util@0.1.11										X				X	
winapi-x86_64-pc-windows-gnu@0.4.0	X									X					
windows@0.62.2	X									X					
windows-collections@0.3.2	X									X					
windows-core@0.62.2	X									X					
windows-future@0.3.2	X									X					
windows-implement@0.60.2	X									X					
windows-interface@0.59.3	X									X					
windows-link@0.2.1	X									X					
windows-numerics@0.3.1	X									X					
windows-registry@0.6.1	X									X					
windows-result@0.4.1	X									X					
windows-strings@0.5.1	X									X					
windows-sys@0.45.0	X									X					
windows-sys@0.48.0	X									X					
windows-sys@0.52.0	X									X					
windows-sys@0.59.0	X									X					
windows-sys@0.61.2	X									X					
windows-targets@0.42.2	X									X					
windows-targets@0.48.5	X									X					
windows-targets@0.52.6	X									X					
windows-threading@0.2.1	X									X					
windows_aarch64_gnullvm@0.42.2	X									X					
windows_aarch64_gnullvm@0.48.5	X									X					
windows_aarch64_gnullvm@0.52.6	X									X					
windows_aarch64_msvc@0.42.2	X									X					
windows_aarch64_msvc@0.48.5	X									X					
windows_aarch64_msvc@0.52.6	X									X					
windows_i686_gnu@0.42.2	X									X					
windows_i686_gnu@0.48.5	X									X					
windows_i686_gnu@0.52.6	X									X					
windows_i686_gnullvm@0.52.6	X									X					
windows_i686_msvc@0.42.2	X									X					
windows_i686_msvc@0.48.5	X									X					
windows_i686_msvc@0.52.6	X									X					
windows_x86_64_gnu@0.42.2	X									X					
windows_x86_64_gnu@0.48.5	X									X					
windows_x86_64_gnu@0.52.6	X									X					
windows_x86_64_gnullvm@0.42.2	X									X					
windows_x86_64_gnullvm@0.48.5	X									X					
windows_x86_64_gnullvm@0.52.6	X									X					
windows_x86_64_msvc@0.42.2	X									X					
windows_x86_64_msvc@0.48.5	X									X					
windows_x86_64_msvc@0.52.6	X									X					
wit-bindgen@0.46.0	X	X								X					
wit-bindgen@0.51.0	X	X								X					
writeable@0.6.3													X		
wyz@0.5.1										X					
xattr@1.6.1	X									X					
xet-client@1.5.1	X														
xet-core-structures@1.5.1	X														
xet-data@1.5.1	X														
xet-runtime@1.5.1	X														
xxhash-rust@0.8.15					X										
yoke@0.8.2													X		
yoke-derive@0.8.2													X		
zerocopy@0.8.48	X		X							X					
zerofrom@0.1.7													X		
zerofrom-derive@0.1.7													X		
zeroize@1.8.2	X									X					
zerotrie@0.2.4													X		
zerovec@0.11.6													X		
zerovec-derive@0.11.3													X		
zigzag@0.1.0										X					
zmij@1.0.21										X					
